,date,state,cases,deaths
21800,2020-03-31,Alabama,7,0
21801,2020-03-31,Alabama,19,0
21802,2020-03-31,Alabama,3,0
21803,2020-03-31,Alabama,5,0
21804,2020-03-31,Alabama,3,0
21805,2020-03-31,Alabama,1,0
21806,2020-03-31,Alabama,9,0
21807,2020-03-31,Alabama,36,4
21808,2020-03-31,Alabama,2,0
21809,2020-03-31,Alabama,11,0
21810,2020-03-31,Alabama,3,0
21811,2020-03-31,Alabama,2,0
21812,2020-03-31,Alabama,5,0
21813,2020-03-31,Alabama,4,0
21814,2020-03-31,Alabama,4,0
21815,2020-03-31,Alabama,2,0
21816,2020-03-31,Alabama,1,0
21817,2020-03-31,Alabama,8,0
21818,2020-03-31,Alabama,2,0
21819,2020-03-31,Alabama,4,0
21820,2020-03-31,Alabama,12,0
21821,2020-03-31,Alabama,1,0
21822,2020-03-31,Alabama,8,0
21823,2020-03-31,Alabama,1,0
21824,2020-03-31,Alabama,3,0
21825,2020-03-31,Alabama,3,0
21826,2020-03-31,Alabama,1,0
21827,2020-03-31,Alabama,8,0
21828,2020-03-31,Alabama,8,1
21829,2020-03-31,Alabama,282,0
21830,2020-03-31,Alabama,1,0
21831,2020-03-31,Alabama,12,1
21832,2020-03-31,Alabama,3,0
21833,2020-03-31,Alabama,75,2
21834,2020-03-31,Alabama,22,0
21835,2020-03-31,Alabama,1,0
21836,2020-03-31,Alabama,1,0
21837,2020-03-31,Alabama,100,1
21838,2020-03-31,Alabama,4,0
21839,2020-03-31,Alabama,9,0
21840,2020-03-31,Alabama,6,0
21841,2020-03-31,Alabama,53,1
21842,2020-03-31,Alabama,1,0
21843,2020-03-31,Alabama,31,1
21844,2020-03-31,Alabama,20,0
21845,2020-03-31,Alabama,4,0
21846,2020-03-31,Alabama,4,0
21847,2020-03-31,Alabama,2,0
21848,2020-03-31,Alabama,1,0
21849,2020-03-31,Alabama,86,2
21850,2020-03-31,Alabama,15,0
21851,2020-03-31,Alabama,1,0
21852,2020-03-31,Alabama,7,0
21853,2020-03-31,Alabama,13,1
21854,2020-03-31,Alabama,29,0
21855,2020-03-31,Alabama,32,0
21856,2020-03-31,Alabama,3,0
21857,2020-03-31,Alabama,3,0
21858,2020-03-31,Alabama,2,0
21859,2020-03-31,Alaska,65,2
21860,2020-03-31,Alaska,35,0
21861,2020-03-31,Alaska,9,0
21862,2020-03-31,Alaska,8,0
21863,2020-03-31,Alaska,13,0
21864,2020-03-31,Alaska,3,0
21865,2020-03-31,Arizona,16,0
21866,2020-03-31,Arizona,4,0
21867,2020-03-31,Arizona,81,3
21868,2020-03-31,Arizona,1,0
21869,2020-03-31,Arizona,2,0
21870,2020-03-31,Arizona,1,0
21871,2020-03-31,Arizona,2,0
21872,2020-03-31,Arizona,791,8
21873,2020-03-31,Arizona,7,0
21874,2020-03-31,Arizona,91,0
21875,2020-03-31,Arizona,202,6
21876,2020-03-31,Arizona,62,0
21877,2020-03-31,Arizona,2,0
21878,2020-03-31,Arizona,24,0
21879,2020-03-31,Arizona,12,0
21880,2020-03-31,Arkansas,2,0
21881,2020-03-31,Arkansas,1,0
21882,2020-03-31,Arkansas,3,0
21883,2020-03-31,Arkansas,38,0
21884,2020-03-31,Arkansas,2,0
21885,2020-03-31,Arkansas,4,0
21886,2020-03-31,Arkansas,2,0
21887,2020-03-31,Arkansas,24,0
21888,2020-03-31,Arkansas,61,2
21889,2020-03-31,Arkansas,5,0
21890,2020-03-31,Arkansas,2,0
21891,2020-03-31,Arkansas,2,1
21892,2020-03-31,Arkansas,10,0
21893,2020-03-31,Arkansas,3,0
21894,2020-03-31,Arkansas,29,0
21895,2020-03-31,Arkansas,2,0
21896,2020-03-31,Arkansas,2,0
21897,2020-03-31,Arkansas,2,0
21898,2020-03-31,Arkansas,36,0
21899,2020-03-31,Arkansas,31,0
21900,2020-03-31,Arkansas,3,0
21901,2020-03-31,Arkansas,4,0
21902,2020-03-31,Arkansas,1,0
21903,2020-03-31,Arkansas,4,0
21904,2020-03-31,Arkansas,4,0
21905,2020-03-31,Arkansas,4,0
21906,2020-03-31,Arkansas,40,0
21907,2020-03-31,Arkansas,3,0
21908,2020-03-31,Arkansas,1,0
21909,2020-03-31,Arkansas,6,0
21910,2020-03-31,Arkansas,6,0
21911,2020-03-31,Arkansas,1,0
21912,2020-03-31,Arkansas,1,0
21913,2020-03-31,Arkansas,1,0
21914,2020-03-31,Arkansas,2,0
21915,2020-03-31,Arkansas,2,0
21916,2020-03-31,Arkansas,5,0
21917,2020-03-31,Arkansas,4,0
21918,2020-03-31,Arkansas,6,0
21919,2020-03-31,Arkansas,103,3
21920,2020-03-31,Arkansas,3,0
21921,2020-03-31,Arkansas,11,0
21922,2020-03-31,Arkansas,1,0
21923,2020-03-31,Arkansas,4,0
21924,2020-03-31,Arkansas,8,0
21925,2020-03-31,Arkansas,2,0
21926,2020-03-31,Arkansas,2,0
21927,2020-03-31,Arkansas,5,0
21928,2020-03-31,Arkansas,8,0
21929,2020-03-31,Arkansas,61,5
21930,2020-03-31,Arkansas,19,1
21931,2020-03-31,Arkansas,22,0
21932,2020-03-31,Arkansas,11,0
21933,2020-03-31,Arkansas,1,0
21934,2020-03-31,California,334,7
21935,2020-03-31,California,1,0
21936,2020-03-31,California,2,0
21937,2020-03-31,California,8,0
21938,2020-03-31,California,3,0
21939,2020-03-31,California,1,0
21940,2020-03-31,California,222,3
21941,2020-03-31,California,18,0
21942,2020-03-31,California,68,0
21943,2020-03-31,California,2,0
21944,2020-03-31,California,27,0
21945,2020-03-31,California,38,0
21946,2020-03-31,California,8,0
21947,2020-03-31,California,101,1
21948,2020-03-31,California,4,0
21949,2020-03-31,California,3011,54
21950,2020-03-31,California,23,1
21951,2020-03-31,California,102,4
21952,2020-03-31,California,4,0
21953,2020-03-31,California,10,0
21954,2020-03-31,California,13,1
21955,2020-03-31,California,42,2
21956,2020-03-31,California,16,1
21957,2020-03-31,California,21,0
21958,2020-03-31,California,502,7
21959,2020-03-31,California,67,2
21960,2020-03-31,California,1,0
21961,2020-03-31,California,371,13
21962,2020-03-31,California,224,7
21963,2020-03-31,California,21,1
21964,2020-03-31,California,183,6
21965,2020-03-31,California,734,9
21966,2020-03-31,California,400,6
21967,2020-03-31,California,151,8
21968,2020-03-31,California,80,0
21969,2020-03-31,California,309,10
21970,2020-03-31,California,99,0
21971,2020-03-31,California,890,31
21972,2020-03-31,California,49,1
21973,2020-03-31,California,6,1
21974,2020-03-31,California,3,0
21975,2020-03-31,California,54,0
21976,2020-03-31,California,85,1
21977,2020-03-31,California,39,0
21978,2020-03-31,California,10,0
21979,2020-03-31,California,45,1
21980,2020-03-31,California,1,0
21981,2020-03-31,California,1,0
21982,2020-03-31,California,149,5
21983,2020-03-31,California,25,1
21984,2020-03-31,California,7,0
21985,2020-03-31,Colorado,185,2
21986,2020-03-31,Colorado,1,0
21987,2020-03-31,Colorado,350,6
21988,2020-03-31,Colorado,1,0
21989,2020-03-31,Colorado,3,0
21990,2020-03-31,Colorado,107,2
21991,2020-03-31,Colorado,20,1
21992,2020-03-31,Colorado,17,1
21993,2020-03-31,Colorado,4,0
21994,2020-03-31,Colorado,3,0
21995,2020-03-31,Colorado,1,1
21996,2020-03-31,Colorado,1,0
21997,2020-03-31,Colorado,539,7
21998,2020-03-31,Colorado,144,0
21999,2020-03-31,Colorado,227,4
22000,2020-03-31,Colorado,286,13
22001,2020-03-31,Colorado,5,0
22002,2020-03-31,Colorado,2,0
22003,2020-03-31,Colorado,33,1
22004,2020-03-31,Colorado,4,0
22005,2020-03-31,Colorado,82,1
22006,2020-03-31,Colorado,1,0
22007,2020-03-31,Colorado,1,0
22008,2020-03-31,Colorado,304,6
22009,2020-03-31,Colorado,2,0
22010,2020-03-31,Colorado,23,0
22011,2020-03-31,Colorado,1,0
22012,2020-03-31,Colorado,99,6
22013,2020-03-31,Colorado,1,0
22014,2020-03-31,Colorado,6,0
22015,2020-03-31,Colorado,14,0
22016,2020-03-31,Colorado,2,0
22017,2020-03-31,Colorado,4,0
22018,2020-03-31,Colorado,1,0
22019,2020-03-31,Colorado,13,0
22020,2020-03-31,Colorado,4,0
22021,2020-03-31,Colorado,3,0
22022,2020-03-31,Colorado,3,0
22023,2020-03-31,Colorado,1,0
22024,2020-03-31,Colorado,30,2
22025,2020-03-31,Colorado,21,2
22026,2020-03-31,Colorado,5,0
22027,2020-03-31,Colorado,17,0
22028,2020-03-31,Colorado,1,0
22029,2020-03-31,Colorado,4,0
22030,2020-03-31,Colorado,20,0
22031,2020-03-31,Colorado,7,1
22032,2020-03-31,Colorado,129,0
22033,2020-03-31,Colorado,1,0
22034,2020-03-31,Colorado,255,12
22035,2020-03-31,Colorado,2,0
22036,2020-03-31,Connecticut,1870,38
22037,2020-03-31,Connecticut,393,7
22038,2020-03-31,Connecticut,121,1
22039,2020-03-31,Connecticut,56,1
22040,2020-03-31,Connecticut,517,12
22041,2020-03-31,Connecticut,27,1
22042,2020-03-31,Connecticut,56,7
22043,2020-03-31,Connecticut,77,2
22044,2020-03-31,Connecticut,11,0
22045,2020-03-31,Delaware,34,2
22046,2020-03-31,Delaware,197,6
22047,2020-03-31,Delaware,88,2
22048,2020-03-31,District of Columbia,495,9
22049,2020-03-31,Florida,87,0
22050,2020-03-31,Florida,9,0
22051,2020-03-31,Florida,8,0
22052,2020-03-31,Florida,2,0
22053,2020-03-31,Florida,37,0
22054,2020-03-31,Florida,1219,12
22055,2020-03-31,Florida,1,0
22056,2020-03-31,Florida,24,0
22057,2020-03-31,Florida,19,2
22058,2020-03-31,Florida,41,5
22059,2020-03-31,Florida,146,1
22060,2020-03-31,Florida,3,0
22061,2020-03-31,Florida,7,1
22062,2020-03-31,Florida,207,4
22063,2020-03-31,Florida,94,0
22064,2020-03-31,Florida,18,0
22065,2020-03-31,Florida,1,0
22066,2020-03-31,Florida,3,1
22067,2020-03-31,Florida,4,0
22068,2020-03-31,Florida,24,0
22069,2020-03-31,Florida,17,1
22070,2020-03-31,Florida,305,3
22071,2020-03-31,Florida,1,0
22072,2020-03-31,Florida,33,0
22073,2020-03-31,Florida,2,0
22074,2020-03-31,Florida,66,0
22075,2020-03-31,Florida,206,8
22076,2020-03-31,Florida,26,0
22077,2020-03-31,Florida,2,0
22078,2020-03-31,Florida,53,2
22079,2020-03-31,Florida,28,0
22080,2020-03-31,Florida,28,0
22081,2020-03-31,Florida,2123,7
22082,2020-03-31,Florida,27,0
22083,2020-03-31,Florida,10,0
22084,2020-03-31,Florida,39,1
22085,2020-03-31,Florida,373,4
22086,2020-03-31,Florida,110,1
22087,2020-03-31,Florida,551,14
22088,2020-03-31,Florida,40,2
22089,2020-03-31,Florida,167,5
22090,2020-03-31,Florida,73,1
22091,2020-03-31,Florida,13,0
22092,2020-03-31,Florida,44,2
22093,2020-03-31,Florida,76,3
22094,2020-03-31,Florida,103,0
22095,2020-03-31,Florida,79,2
22096,2020-03-31,Florida,38,2
22097,2020-03-31,Florida,51,0
22098,2020-03-31,Florida,3,0
22099,2020-03-31,Florida,1,0
22100,2020-03-31,Florida,2,0
22101,2020-03-31,Florida,80,1
22102,2020-03-31,Florida,1,0
22103,2020-03-31,Florida,18,0
22104,2020-03-31,Florida,1,0
22105,2020-03-31,Georgia,1,0
22106,2020-03-31,Georgia,5,0
22107,2020-03-31,Georgia,4,1
22108,2020-03-31,Georgia,5,1
22109,2020-03-31,Georgia,3,0
22110,2020-03-31,Georgia,19,2
22111,2020-03-31,Georgia,137,3
22112,2020-03-31,Georgia,3,0
22113,2020-03-31,Georgia,1,0
22114,2020-03-31,Georgia,20,0
22115,2020-03-31,Georgia,1,0
22116,2020-03-31,Georgia,2,0
22117,2020-03-31,Georgia,7,0
22118,2020-03-31,Georgia,2,0
22119,2020-03-31,Georgia,8,0
22120,2020-03-31,Georgia,8,0
22121,2020-03-31,Georgia,9,0
22122,2020-03-31,Georgia,4,0
22123,2020-03-31,Georgia,1,0
22124,2020-03-31,Georgia,123,1
22125,2020-03-31,Georgia,4,0
22126,2020-03-31,Georgia,1,0
22127,2020-03-31,Georgia,32,2
22128,2020-03-31,Georgia,1,0
22129,2020-03-31,Georgia,3,0
22130,2020-03-31,Georgia,78,3
22131,2020-03-31,Georgia,51,5
22132,2020-03-31,Georgia,5,0
22133,2020-03-31,Georgia,112,3
22134,2020-03-31,Georgia,1,0
22135,2020-03-31,Georgia,287,13
22136,2020-03-31,Georgia,11,0
22137,2020-03-31,Georgia,20,1
22138,2020-03-31,Georgia,24,0
22139,2020-03-31,Georgia,1,0
22140,2020-03-31,Georgia,41,2
22141,2020-03-31,Georgia,16,0
22142,2020-03-31,Georgia,1,0
22143,2020-03-31,Georgia,10,0
22144,2020-03-31,Georgia,360,4
22145,2020-03-31,Georgia,8,0
22146,2020-03-31,Georgia,2,0
22147,2020-03-31,Georgia,8,0
22148,2020-03-31,Georgia,466,26
22149,2020-03-31,Georgia,51,1
22150,2020-03-31,Georgia,32,1
22151,2020-03-31,Georgia,5,0
22152,2020-03-31,Georgia,1,0
22153,2020-03-31,Georgia,4,0
22154,2020-03-31,Georgia,48,4
22155,2020-03-31,Georgia,50,2
22156,2020-03-31,Georgia,47,1
22157,2020-03-31,Georgia,4,0
22158,2020-03-31,Georgia,599,18
22159,2020-03-31,Georgia,1,0
22160,2020-03-31,Georgia,17,0
22161,2020-03-31,Georgia,16,1
22162,2020-03-31,Georgia,1,0
22163,2020-03-31,Georgia,7,0
22164,2020-03-31,Georgia,242,2
22165,2020-03-31,Georgia,2,0
22166,2020-03-31,Georgia,67,0
22167,2020-03-31,Georgia,5,0
22168,2020-03-31,Georgia,3,0
22169,2020-03-31,Georgia,4,0
22170,2020-03-31,Georgia,1,1
22171,2020-03-31,Georgia,86,2
22172,2020-03-31,Georgia,30,3
22173,2020-03-31,Georgia,3,0
22174,2020-03-31,Georgia,8,0
22175,2020-03-31,Georgia,2,0
22176,2020-03-31,Georgia,1,0
22177,2020-03-31,Georgia,2,0
22178,2020-03-31,Georgia,1,0
22179,2020-03-31,Georgia,1,0
22180,2020-03-31,Georgia,3,0
22181,2020-03-31,Georgia,3,0
22182,2020-03-31,Georgia,13,0
22183,2020-03-31,Georgia,90,7
22184,2020-03-31,Georgia,5,0
22185,2020-03-31,Georgia,4,0
22186,2020-03-31,Georgia,1,0
22187,2020-03-31,Georgia,23,1
22188,2020-03-31,Georgia,7,0
22189,2020-03-31,Georgia,2,0
22190,2020-03-31,Georgia,3,1
22191,2020-03-31,Georgia,3,0
22192,2020-03-31,Georgia,1,0
22193,2020-03-31,Georgia,6,0
22194,2020-03-31,Georgia,4,0
22195,2020-03-31,Georgia,34,1
22196,2020-03-31,Georgia,5,0
22197,2020-03-31,Georgia,2,0
22198,2020-03-31,Georgia,5,0
22199,2020-03-31,Georgia,19,0
22200,2020-03-31,Georgia,31,0
22201,2020-03-31,Georgia,16,0
22202,2020-03-31,Georgia,1,0
22203,2020-03-31,Georgia,31,0
22204,2020-03-31,Georgia,7,1
22205,2020-03-31,Georgia,7,1
22206,2020-03-31,Georgia,3,0
22207,2020-03-31,Georgia,2,0
22208,2020-03-31,Georgia,15,0
22209,2020-03-31,Georgia,3,0
22210,2020-03-31,Georgia,2,0
22211,2020-03-31,Georgia,5,0
22212,2020-03-31,Georgia,40,0
22213,2020-03-31,Georgia,45,2
22214,2020-03-31,Georgia,4,0
22215,2020-03-31,Georgia,1,0
22216,2020-03-31,Georgia,6,0
22217,2020-03-31,Georgia,15,0
22218,2020-03-31,Georgia,4,0
22219,2020-03-31,Georgia,1,0
22220,2020-03-31,Georgia,35,2
22221,2020-03-31,Georgia,1,0
22222,2020-03-31,Georgia,2,0
22223,2020-03-31,Georgia,2,0
22224,2020-03-31,Georgia,40,2
22225,2020-03-31,Georgia,10,0
22226,2020-03-31,Georgia,20,0
22227,2020-03-31,Georgia,3,0
22228,2020-03-31,Georgia,18,1
22229,2020-03-31,Georgia,4,0
22230,2020-03-31,Georgia,2,0
22231,2020-03-31,Georgia,191,2
22232,2020-03-31,Georgia,5,0
22233,2020-03-31,Georgia,1,0
22234,2020-03-31,Georgia,9,0
22235,2020-03-31,Georgia,10,0
22236,2020-03-31,Georgia,3,0
22237,2020-03-31,Georgia,4,0
22238,2020-03-31,Georgia,1,0
22239,2020-03-31,Georgia,1,0
22240,2020-03-31,Georgia,3,0
22241,2020-03-31,Georgia,10,1
22242,2020-03-31,Georgia,1,0
22243,2020-03-31,Georgia,2,0
22244,2020-03-31,Georgia,1,0
22245,2020-03-31,Georgia,28,1
22246,2020-03-31,Guam,139,2
22247,2020-03-31,Hawaii,15,0
22248,2020-03-31,Hawaii,157,1
22249,2020-03-31,Hawaii,12,0
22250,2020-03-31,Hawaii,25,0
22251,2020-03-31,Hawaii,15,0
22252,2020-03-31,Idaho,195,3
22253,2020-03-31,Idaho,1,0
22254,2020-03-31,Idaho,4,0
22255,2020-03-31,Idaho,2,0
22256,2020-03-31,Idaho,192,2
22257,2020-03-31,Idaho,1,0
22258,2020-03-31,Idaho,2,0
22259,2020-03-31,Idaho,1,0
22260,2020-03-31,Idaho,53,1
22261,2020-03-31,Idaho,1,1
22262,2020-03-31,Idaho,2,0
22263,2020-03-31,Idaho,3,0
22264,2020-03-31,Idaho,1,0
22265,2020-03-31,Idaho,4,0
22266,2020-03-31,Idaho,1,0
22267,2020-03-31,Idaho,3,0
22268,2020-03-31,Idaho,2,0
22269,2020-03-31,Idaho,30,0
22270,2020-03-31,Idaho,2,0
22271,2020-03-31,Idaho,4,0
22272,2020-03-31,Idaho,1,0
22273,2020-03-31,Idaho,9,2
22274,2020-03-31,Idaho,1,0
22275,2020-03-31,Idaho,1,0
22276,2020-03-31,Idaho,2,0
22277,2020-03-31,Idaho,6,0
22278,2020-03-31,Idaho,2,0
22279,2020-03-31,Illinois,2,0
22280,2020-03-31,Illinois,2,0
22281,2020-03-31,Illinois,1,0
22282,2020-03-31,Illinois,2,1
22283,2020-03-31,Illinois,26,0
22284,2020-03-31,Illinois,14,0
22285,2020-03-31,Illinois,1,0
22286,2020-03-31,Illinois,7,0
22287,2020-03-31,Illinois,4496,61
22288,2020-03-31,Illinois,1,0
22289,2020-03-31,Illinois,1,0
22290,2020-03-31,Illinois,9,0
22291,2020-03-31,Illinois,3,0
22292,2020-03-31,Illinois,356,10
22293,2020-03-31,Illinois,1,0
22294,2020-03-31,Illinois,1,0
22295,2020-03-31,Illinois,1,0
22296,2020-03-31,Illinois,4,0
22297,2020-03-31,Illinois,2,0
22298,2020-03-31,Illinois,2,0
22299,2020-03-31,Illinois,4,0
22300,2020-03-31,Illinois,1,0
22301,2020-03-31,Illinois,128,7
22302,2020-03-31,Illinois,47,0
22303,2020-03-31,Illinois,19,2
22304,2020-03-31,Illinois,1,0
22305,2020-03-31,Illinois,6,1
22306,2020-03-31,Illinois,389,7
22307,2020-03-31,Illinois,3,0
22308,2020-03-31,Illinois,2,0
22309,2020-03-31,Illinois,16,0
22310,2020-03-31,Illinois,2,0
22311,2020-03-31,Illinois,1,0
22312,2020-03-31,Illinois,2,0
22313,2020-03-31,Illinois,63,2
22314,2020-03-31,Illinois,19,2
22315,2020-03-31,Illinois,1,0
22316,2020-03-31,Illinois,3,0
22317,2020-03-31,Illinois,2,0
22318,2020-03-31,Illinois,4,1
22319,2020-03-31,Illinois,1,0
22320,2020-03-31,Illinois,8,0
22321,2020-03-31,Illinois,3,0
22322,2020-03-31,Illinois,11,0
22323,2020-03-31,Illinois,1,0
22324,2020-03-31,Illinois,16,2
22325,2020-03-31,Illinois,43,2
22326,2020-03-31,Illinois,3,0
22327,2020-03-31,Illinois,4,0
22328,2020-03-31,Illinois,58,0
22329,2020-03-31,Illinois,1,0
22330,2020-03-31,Illinois,5,1
22331,2020-03-31,Illinois,228,8
22332,2020-03-31,Illinois,1,0
22333,2020-03-31,Illinois,15,0
22334,2020-03-31,Illinois,3,0
22335,2020-03-31,Indiana,1,0
22336,2020-03-31,Indiana,36,2
22337,2020-03-31,Indiana,13,0
22338,2020-03-31,Indiana,22,0
22339,2020-03-31,Indiana,3,0
22340,2020-03-31,Indiana,2,0
22341,2020-03-31,Indiana,1,0
22342,2020-03-31,Indiana,33,0
22343,2020-03-31,Indiana,1,0
22344,2020-03-31,Indiana,1,0
22345,2020-03-31,Indiana,1,0
22346,2020-03-31,Indiana,1,0
22347,2020-03-31,Indiana,14,1
22348,2020-03-31,Indiana,47,1
22349,2020-03-31,Indiana,18,1
22350,2020-03-31,Indiana,3,0
22351,2020-03-31,Indiana,20,1
