,date,state,cases,deaths
22352,2020-03-31,Indiana,9,1
22353,2020-03-31,Indiana,21,0
22354,2020-03-31,Indiana,1,0
22355,2020-03-31,Indiana,35,4
22356,2020-03-31,Indiana,1,0
22357,2020-03-31,Indiana,4,0
22358,2020-03-31,Indiana,7,0
22359,2020-03-31,Indiana,2,0
22360,2020-03-31,Indiana,127,0
22361,2020-03-31,Indiana,26,2
22362,2020-03-31,Indiana,15,0
22363,2020-03-31,Indiana,70,1
22364,2020-03-31,Indiana,1,0
22365,2020-03-31,Indiana,16,1
22366,2020-03-31,Indiana,2,0
22367,2020-03-31,Indiana,8,0
22368,2020-03-31,Indiana,8,1
22369,2020-03-31,Indiana,1,0
22370,2020-03-31,Indiana,15,0
22371,2020-03-31,Indiana,101,3
22372,2020-03-31,Indiana,2,0
22373,2020-03-31,Indiana,5,0
22374,2020-03-31,Indiana,2,0
22375,2020-03-31,Indiana,8,0
22376,2020-03-31,Indiana,146,5
22377,2020-03-31,Indiana,9,0
22378,2020-03-31,Indiana,38,1
22379,2020-03-31,Indiana,964,17
22380,2020-03-31,Indiana,3,0
22381,2020-03-31,Indiana,3,0
22382,2020-03-31,Indiana,30,0
22383,2020-03-31,Indiana,6,0
22384,2020-03-31,Indiana,32,1
22385,2020-03-31,Indiana,1,0
22386,2020-03-31,Indiana,2,0
22387,2020-03-31,Indiana,1,0
22388,2020-03-31,Indiana,3,0
22389,2020-03-31,Indiana,11,0
22390,2020-03-31,Indiana,21,0
22391,2020-03-31,Indiana,4,0
22392,2020-03-31,Indiana,7,1
22393,2020-03-31,Indiana,3,0
22394,2020-03-31,Indiana,31,1
22395,2020-03-31,Indiana,4,0
22396,2020-03-31,Indiana,1,1
22397,2020-03-31,Indiana,15,0
22398,2020-03-31,Indiana,49,1
22399,2020-03-31,Indiana,1,0
22400,2020-03-31,Indiana,1,0
22401,2020-03-31,Indiana,2,0
22402,2020-03-31,Indiana,3,0
22403,2020-03-31,Indiana,14,1
22404,2020-03-31,Indiana,4,0
22405,2020-03-31,Indiana,2,0
22406,2020-03-31,Indiana,18,0
22407,2020-03-31,Indiana,1,0
22408,2020-03-31,Indiana,9,1
22409,2020-03-31,Indiana,1,0
22410,2020-03-31,Indiana,2,1
22411,2020-03-31,Indiana,8,0
22412,2020-03-31,Indiana,6,0
22413,2020-03-31,Indiana,2,0
22414,2020-03-31,Indiana,2,0
22415,2020-03-31,Indiana,2,0
22416,2020-03-31,Indiana,2,0
22417,2020-03-31,Iowa,1,0
22418,2020-03-31,Iowa,7,1
22419,2020-03-31,Iowa,1,0
22420,2020-03-31,Iowa,1,0
22421,2020-03-31,Iowa,7,0
22422,2020-03-31,Iowa,7,0
22423,2020-03-31,Iowa,1,0
22424,2020-03-31,Iowa,2,0
22425,2020-03-31,Iowa,1,0
22426,2020-03-31,Iowa,1,0
22427,2020-03-31,Iowa,9,0
22428,2020-03-31,Iowa,7,0
22429,2020-03-31,Iowa,1,0
22430,2020-03-31,Iowa,1,0
22431,2020-03-31,Iowa,5,0
22432,2020-03-31,Iowa,1,0
22433,2020-03-31,Iowa,25,0
22434,2020-03-31,Iowa,1,0
22435,2020-03-31,Iowa,1,0
22436,2020-03-31,Iowa,21,1
22437,2020-03-31,Iowa,2,0
22438,2020-03-31,Iowa,1,0
22439,2020-03-31,Iowa,3,0
22440,2020-03-31,Iowa,1,0
22441,2020-03-31,Iowa,9,0
22442,2020-03-31,Iowa,3,0
22443,2020-03-31,Iowa,4,0
22444,2020-03-31,Iowa,1,0
22445,2020-03-31,Iowa,6,0
22446,2020-03-31,Iowa,73,0
22447,2020-03-31,Iowa,4,0
22448,2020-03-31,Iowa,2,0
22449,2020-03-31,Iowa,1,0
22450,2020-03-31,Iowa,90,2
22451,2020-03-31,Iowa,2,0
22452,2020-03-31,Iowa,8,0
22453,2020-03-31,Iowa,5,0
22454,2020-03-31,Iowa,1,0
22455,2020-03-31,Iowa,16,1
22456,2020-03-31,Iowa,2,0
22457,2020-03-31,Iowa,76,0
22458,2020-03-31,Iowa,5,0
22459,2020-03-31,Iowa,5,1
22460,2020-03-31,Iowa,18,0
22461,2020-03-31,Iowa,3,0
22462,2020-03-31,Iowa,4,0
22463,2020-03-31,Iowa,2,0
22464,2020-03-31,Iowa,11,0
22465,2020-03-31,Iowa,1,0
22466,2020-03-31,Iowa,1,0
22467,2020-03-31,Iowa,1,0
22468,2020-03-31,Iowa,3,0
22469,2020-03-31,Iowa,24,1
22470,2020-03-31,Iowa,1,0
22471,2020-03-31,Iowa,3,0
22472,2020-03-31,Iowa,4,0
22473,2020-03-31,Iowa,1,0
22474,2020-03-31,Kansas,1,0
22475,2020-03-31,Kansas,1,0
22476,2020-03-31,Kansas,3,0
22477,2020-03-31,Kansas,3,0
22478,2020-03-31,Kansas,1,0
22479,2020-03-31,Kansas,3,0
22480,2020-03-31,Kansas,1,0
22481,2020-03-31,Kansas,14,0
22482,2020-03-31,Kansas,5,1
22483,2020-03-31,Kansas,1,0
22484,2020-03-31,Kansas,24,0
22485,2020-03-31,Kansas,1,0
22486,2020-03-31,Kansas,1,0
22487,2020-03-31,Kansas,7,0
22488,2020-03-31,Kansas,1,0
22489,2020-03-31,Kansas,1,0
22490,2020-03-31,Kansas,1,0
22491,2020-03-31,Kansas,1,0
22492,2020-03-31,Kansas,134,3
22493,2020-03-31,Kansas,1,0
22494,2020-03-31,Kansas,24,0
22495,2020-03-31,Kansas,5,0
22496,2020-03-31,Kansas,10,0
22497,2020-03-31,Kansas,3,0
22498,2020-03-31,Kansas,1,0
22499,2020-03-31,Kansas,3,0
22500,2020-03-31,Kansas,5,0
22501,2020-03-31,Kansas,2,0
22502,2020-03-31,Kansas,1,0
22503,2020-03-31,Kansas,3,0
22504,2020-03-31,Kansas,1,0
22505,2020-03-31,Kansas,2,0
22506,2020-03-31,Kansas,7,0
22507,2020-03-31,Kansas,2,0
22508,2020-03-31,Kansas,1,0
22509,2020-03-31,Kansas,58,1
22510,2020-03-31,Kansas,17,1
22511,2020-03-31,Kansas,1,0
22512,2020-03-31,Kansas,2,0
22513,2020-03-31,Kansas,1,0
22514,2020-03-31,Kansas,2,0
22515,2020-03-31,Kansas,79,4
22516,2020-03-31,Kentucky,1,0
22517,2020-03-31,Kentucky,2,1
22518,2020-03-31,Kentucky,1,0
22519,2020-03-31,Kentucky,5,0
22520,2020-03-31,Kentucky,4,1
22521,2020-03-31,Kentucky,4,0
22522,2020-03-31,Kentucky,1,0
22523,2020-03-31,Kentucky,1,0
22524,2020-03-31,Kentucky,2,0
22525,2020-03-31,Kentucky,2,0
22526,2020-03-31,Kentucky,6,1
22527,2020-03-31,Kentucky,1,0
22528,2020-03-31,Kentucky,3,0
22529,2020-03-31,Kentucky,6,0
22530,2020-03-31,Kentucky,2,0
22531,2020-03-31,Kentucky,8,0
22532,2020-03-31,Kentucky,8,0
22533,2020-03-31,Kentucky,34,1
22534,2020-03-31,Kentucky,2,0
22535,2020-03-31,Kentucky,106,2
22536,2020-03-31,Kentucky,1,0
22537,2020-03-31,Kentucky,6,0
22538,2020-03-31,Kentucky,1,0
22539,2020-03-31,Kentucky,1,0
22540,2020-03-31,Kentucky,2,0
22541,2020-03-31,Kentucky,1,0
22542,2020-03-31,Kentucky,6,0
22543,2020-03-31,Kentucky,11,0
22544,2020-03-31,Kentucky,5,0
22545,2020-03-31,Kentucky,1,0
22546,2020-03-31,Kentucky,21,1
22547,2020-03-31,Kentucky,190,8
22548,2020-03-31,Kentucky,14,0
22549,2020-03-31,Kentucky,21,2
22550,2020-03-31,Kentucky,2,0
22551,2020-03-31,Kentucky,2,0
22552,2020-03-31,Kentucky,1,0
22553,2020-03-31,Kentucky,1,0
22554,2020-03-31,Kentucky,2,0
22555,2020-03-31,Kentucky,1,0
22556,2020-03-31,Kentucky,9,0
22557,2020-03-31,Kentucky,1,0
22558,2020-03-31,Kentucky,1,0
22559,2020-03-31,Kentucky,1,0
22560,2020-03-31,Kentucky,1,0
22561,2020-03-31,Kentucky,6,0
22562,2020-03-31,Kentucky,1,0
22563,2020-03-31,Kentucky,2,0
22564,2020-03-31,Kentucky,2,0
22565,2020-03-31,Kentucky,3,0
22566,2020-03-31,Kentucky,8,0
22567,2020-03-31,Kentucky,3,0
22568,2020-03-31,Kentucky,1,0
22569,2020-03-31,Kentucky,3,0
22570,2020-03-31,Kentucky,1,0
22571,2020-03-31,Kentucky,8,0
22572,2020-03-31,Kentucky,1,0
22573,2020-03-31,Kentucky,1,0
22574,2020-03-31,Kentucky,7,0
22575,2020-03-31,Kentucky,4,0
22576,2020-03-31,Kentucky,5,1
22577,2020-03-31,Kentucky,2,0
22578,2020-03-31,Kentucky,2,0
22579,2020-03-31,Kentucky,2,0
22580,2020-03-31,Kentucky,9,0
22581,2020-03-31,Kentucky,13,0
22582,2020-03-31,Kentucky,2,0
22583,2020-03-31,Kentucky,3,0
22584,2020-03-31,Kentucky,2,0
22585,2020-03-31,Kentucky,6,0
22586,2020-03-31,Louisiana,39,1
22587,2020-03-31,Louisiana,15,1
22588,2020-03-31,Louisiana,161,6
22589,2020-03-31,Louisiana,20,0
22590,2020-03-31,Louisiana,19,0
22591,2020-03-31,Louisiana,5,0
22592,2020-03-31,Louisiana,6,1
22593,2020-03-31,Louisiana,63,1
22594,2020-03-31,Louisiana,242,7
22595,2020-03-31,Louisiana,65,1
22596,2020-03-31,Louisiana,3,1
22597,2020-03-31,Louisiana,8,0
22598,2020-03-31,Louisiana,3,0
22599,2020-03-31,Louisiana,30,1
22600,2020-03-31,Louisiana,228,9
22601,2020-03-31,Louisiana,1,0
22602,2020-03-31,Louisiana,9,0
22603,2020-03-31,Louisiana,10,0
22604,2020-03-31,Louisiana,5,0
22605,2020-03-31,Louisiana,2,0
22606,2020-03-31,Louisiana,36,0
22607,2020-03-31,Louisiana,35,3
22608,2020-03-31,Louisiana,3,0
22609,2020-03-31,Louisiana,1193,57
22610,2020-03-31,Louisiana,5,0
22611,2020-03-31,Louisiana,2,0
22612,2020-03-31,Louisiana,118,1
22613,2020-03-31,Louisiana,74,2
22614,2020-03-31,Louisiana,12,0
22615,2020-03-31,Louisiana,23,0
22616,2020-03-31,Louisiana,1,0
22617,2020-03-31,Louisiana,2,0
22618,2020-03-31,Louisiana,2,0
22619,2020-03-31,Louisiana,1834,101
22620,2020-03-31,Louisiana,57,1
22621,2020-03-31,Louisiana,37,2
22622,2020-03-31,Louisiana,7,0
22623,2020-03-31,Louisiana,58,3
22624,2020-03-31,Louisiana,1,0
22625,2020-03-31,Louisiana,2,0
22626,2020-03-31,Louisiana,2,0
22627,2020-03-31,Louisiana,71,2
22628,2020-03-31,Louisiana,71,6
22629,2020-03-31,Louisiana,1,0
22630,2020-03-31,Louisiana,77,4
22631,2020-03-31,Louisiana,104,12
22632,2020-03-31,Louisiana,31,1
22633,2020-03-31,Louisiana,32,3
22634,2020-03-31,Louisiana,22,0
22635,2020-03-31,Louisiana,220,4
22636,2020-03-31,Louisiana,25,0
22637,2020-03-31,Louisiana,40,1
22638,2020-03-31,Louisiana,9,0
22639,2020-03-31,Louisiana,22,4
22640,2020-03-31,Louisiana,8,1
22641,2020-03-31,Louisiana,3,0
22642,2020-03-31,Louisiana,28,1
22643,2020-03-31,Louisiana,17,1
22644,2020-03-31,Louisiana,13,1
22645,2020-03-31,Louisiana,4,0
22646,2020-03-31,Louisiana,1,0
22647,2020-03-31,Maine,11,0
22648,2020-03-31,Maine,169,3
22649,2020-03-31,Maine,2,0
22650,2020-03-31,Maine,12,1
22651,2020-03-31,Maine,5,0
22652,2020-03-31,Maine,8,0
22653,2020-03-31,Maine,9,0
22654,2020-03-31,Maine,12,0
22655,2020-03-31,Maine,7,0
22656,2020-03-31,Maine,1,0
22657,2020-03-31,Maine,6,0
22658,2020-03-31,Maine,2,0
22659,2020-03-31,Maine,59,1
22660,2020-03-31,Maryland,127,1
22661,2020-03-31,Maryland,227,1
22662,2020-03-31,Maryland,187,2
22663,2020-03-31,Maryland,15,0
22664,2020-03-31,Maryland,4,0
22665,2020-03-31,Maryland,94,2
22666,2020-03-31,Maryland,14,0
22667,2020-03-31,Maryland,40,1
22668,2020-03-31,Maryland,33,0
22669,2020-03-31,Maryland,3,0
22670,2020-03-31,Maryland,25,0
22671,2020-03-31,Maryland,117,2
22672,2020-03-31,Maryland,3,0
22673,2020-03-31,Maryland,388,1
22674,2020-03-31,Maryland,341,7
22675,2020-03-31,Maryland,4,0
22676,2020-03-31,Maryland,1,0
22677,2020-03-31,Maryland,15,0
22678,2020-03-31,Maryland,3,0
22679,2020-03-31,Maryland,11,0
22680,2020-03-31,Maryland,7,1
22681,2020-03-31,Maryland,3,0
22682,2020-03-31,Massachusetts,191,2
22683,2020-03-31,Massachusetts,171,6
22684,2020-03-31,Massachusetts,306,2
22685,2020-03-31,Massachusetts,1,0
22686,2020-03-31,Massachusetts,784,12
22687,2020-03-31,Massachusetts,61,4
22688,2020-03-31,Massachusetts,354,12
22689,2020-03-31,Massachusetts,69,0
22690,2020-03-31,Massachusetts,1340,18
22691,2020-03-31,Massachusetts,5,0
22692,2020-03-31,Massachusetts,738,12
22693,2020-03-31,Massachusetts,459,2
22694,2020-03-31,Massachusetts,1373,7
22695,2020-03-31,Massachusetts,335,5
22696,2020-03-31,Massachusetts,433,7
22697,2020-03-31,Michigan,3,0
22698,2020-03-31,Michigan,3,0
22699,2020-03-31,Michigan,1,0
22700,2020-03-31,Michigan,2,0
22701,2020-03-31,Michigan,9,0
22702,2020-03-31,Michigan,35,1
22703,2020-03-31,Michigan,2,0
22704,2020-03-31,Michigan,17,0
22705,2020-03-31,Michigan,4,1
22706,2020-03-31,Michigan,4,0
22707,2020-03-31,Michigan,1,0
22708,2020-03-31,Michigan,1,0
22709,2020-03-31,Michigan,1,0
22710,2020-03-31,Michigan,24,0
22711,2020-03-31,Michigan,1,0
22712,2020-03-31,Michigan,1,0
22713,2020-03-31,Michigan,21,0
22714,2020-03-31,Michigan,5,0
22715,2020-03-31,Michigan,185,7
22716,2020-03-31,Michigan,2,0
22717,2020-03-31,Michigan,2,1
22718,2020-03-31,Michigan,7,0
22719,2020-03-31,Michigan,3,0
22720,2020-03-31,Michigan,14,1
22721,2020-03-31,Michigan,1,0
22722,2020-03-31,Michigan,3,0
22723,2020-03-31,Michigan,91,0
22724,2020-03-31,Michigan,4,0
22725,2020-03-31,Michigan,1,0
22726,2020-03-31,Michigan,6,1
22727,2020-03-31,Michigan,47,1
22728,2020-03-31,Michigan,24,1
22729,2020-03-31,Michigan,7,1
22730,2020-03-31,Michigan,108,1
22731,2020-03-31,Michigan,8,0
22732,2020-03-31,Michigan,1,0
22733,2020-03-31,Michigan,18,0
22734,2020-03-31,Michigan,80,2
22735,2020-03-31,Michigan,853,38
22736,2020-03-31,Michigan,1,0
22737,2020-03-31,Michigan,4,0
22738,2020-03-31,Michigan,3,1
22739,2020-03-31,Michigan,10,0
22740,2020-03-31,Michigan,1,1
22741,2020-03-31,Michigan,49,0
22742,2020-03-31,Michigan,5,0
22743,2020-03-31,Michigan,18,2
22744,2020-03-31,Michigan,1,0
22745,2020-03-31,Michigan,1620,75
22746,2020-03-31,Michigan,2,0
22747,2020-03-31,Michigan,1,0
22748,2020-03-31,Michigan,2,0
22749,2020-03-31,Michigan,2,0
22750,2020-03-31,Michigan,19,0
22751,2020-03-31,Michigan,31,0
22752,2020-03-31,Michigan,1,0
22753,2020-03-31,Michigan,51,0
22754,2020-03-31,Michigan,7,0
22755,2020-03-31,Michigan,1,0
22756,2020-03-31,Michigan,8,0
22757,2020-03-31,Michigan,32,0
22758,2020-03-31,Michigan,4,0
22759,2020-03-31,Michigan,9,2
22760,2020-03-31,Michigan,93,0
22761,2020-03-31,Michigan,7,0
22762,2020-03-31,Michigan,311,7
22763,2020-03-31,Michigan,3735,120
22764,2020-03-31,Michigan,2,0
22765,2020-03-31,Minnesota,23,0
22766,2020-03-31,Minnesota,4,0
22767,2020-03-31,Minnesota,1,0
22768,2020-03-31,Minnesota,1,0
22769,2020-03-31,Minnesota,9,0
22770,2020-03-31,Minnesota,2,0
22771,2020-03-31,Minnesota,1,0
22772,2020-03-31,Minnesota,10,0
22773,2020-03-31,Minnesota,1,0
22774,2020-03-31,Minnesota,3,0
22775,2020-03-31,Minnesota,6,0
22776,2020-03-31,Minnesota,2,0
22777,2020-03-31,Minnesota,2,0
22778,2020-03-31,Minnesota,47,0
22779,2020-03-31,Minnesota,8,0
22780,2020-03-31,Minnesota,1,0
22781,2020-03-31,Minnesota,2,0
22782,2020-03-31,Minnesota,8,0
22783,2020-03-31,Minnesota,3,0
22784,2020-03-31,Minnesota,204,6
22785,2020-03-31,Minnesota,2,0
22786,2020-03-31,Minnesota,1,0
22787,2020-03-31,Minnesota,1,0
22788,2020-03-31,Minnesota,2,0
22789,2020-03-31,Minnesota,1,0
22790,2020-03-31,Minnesota,15,0
22791,2020-03-31,Minnesota,1,0
22792,2020-03-31,Minnesota,1,0
22793,2020-03-31,Minnesota,1,0
22794,2020-03-31,Minnesota,25,2
22795,2020-03-31,Minnesota,1,0
22796,2020-03-31,Minnesota,13,0
22797,2020-03-31,Minnesota,3,0
22798,2020-03-31,Minnesota,53,0
22799,2020-03-31,Minnesota,1,0
22800,2020-03-31,Minnesota,56,2
22801,2020-03-31,Minnesota,1,0
22802,2020-03-31,Minnesota,3,0
22803,2020-03-31,Minnesota,10,0
22804,2020-03-31,Minnesota,8,0
22805,2020-03-31,Minnesota,1,0
22806,2020-03-31,Minnesota,12,0
22807,2020-03-31,Minnesota,5,0
22808,2020-03-31,Minnesota,6,0
22809,2020-03-31,Minnesota,2,0
22810,2020-03-31,Minnesota,1,0
22811,2020-03-31,Minnesota,6,0
22812,2020-03-31,Minnesota,3,0
22813,2020-03-31,Minnesota,39,0
22814,2020-03-31,Minnesota,1,0
22815,2020-03-31,Minnesota,1,0
22816,2020-03-31,Minnesota,10,0
22817,2020-03-31,Minnesota,6,0
22818,2020-03-31,Mississippi,10,0
22819,2020-03-31,Mississippi,3,0
22820,2020-03-31,Mississippi,4,1
22821,2020-03-31,Mississippi,10,0
22822,2020-03-31,Mississippi,4,0
22823,2020-03-31,Mississippi,22,1
22824,2020-03-31,Mississippi,3,0
22825,2020-03-31,Mississippi,1,0
22826,2020-03-31,Mississippi,13,0
22827,2020-03-31,Mississippi,6,0
22828,2020-03-31,Mississippi,1,0
22829,2020-03-31,Mississippi,4,0
22830,2020-03-31,Mississippi,4,0
22831,2020-03-31,Mississippi,21,0
22832,2020-03-31,Mississippi,9,0
22833,2020-03-31,Mississippi,2,0
22834,2020-03-31,Mississippi,84,1
22835,2020-03-31,Mississippi,21,0
22836,2020-03-31,Mississippi,3,0
22837,2020-03-31,Mississippi,3,0
22838,2020-03-31,Mississippi,3,0
22839,2020-03-31,Mississippi,16,1
22840,2020-03-31,Mississippi,45,1
22841,2020-03-31,Mississippi,90,0
22842,2020-03-31,Mississippi,15,1
22843,2020-03-31,Mississippi,3,0
22844,2020-03-31,Mississippi,3,0
22845,2020-03-31,Mississippi,40,0
22846,2020-03-31,Mississippi,1,0
22847,2020-03-31,Mississippi,6,0
22848,2020-03-31,Mississippi,1,0
22849,2020-03-31,Mississippi,15,1
22850,2020-03-31,Mississippi,5,0
22851,2020-03-31,Mississippi,35,0
22852,2020-03-31,Mississippi,5,0
22853,2020-03-31,Mississippi,5,0
22854,2020-03-31,Mississippi,24,1
22855,2020-03-31,Mississippi,19,1
22856,2020-03-31,Mississippi,11,0
22857,2020-03-31,Mississippi,11,0
22858,2020-03-31,Mississippi,42,0
22859,2020-03-31,Mississippi,5,0
22860,2020-03-31,Mississippi,14,0
22861,2020-03-31,Mississippi,6,0
22862,2020-03-31,Mississippi,7,1
22863,2020-03-31,Mississippi,4,0
22864,2020-03-31,Mississippi,2,0
22865,2020-03-31,Mississippi,3,0
22866,2020-03-31,Mississippi,17,0
22867,2020-03-31,Mississippi,7,1
22868,2020-03-31,Mississippi,30,0
22869,2020-03-31,Mississippi,3,1
22870,2020-03-31,Mississippi,17,0
22871,2020-03-31,Mississippi,5,0
22872,2020-03-31,Mississippi,4,0
22873,2020-03-31,Mississippi,3,0
22874,2020-03-31,Mississippi,40,1
22875,2020-03-31,Mississippi,10,0
22876,2020-03-31,Mississippi,1,0
22877,2020-03-31,Mississippi,2,0
22878,2020-03-31,Mississippi,1,0
22879,2020-03-31,Mississippi,11,1
22880,2020-03-31,Mississippi,2,0
22881,2020-03-31,Mississippi,11,0
22882,2020-03-31,Mississippi,26,2
22883,2020-03-31,Mississippi,1,0
22884,2020-03-31,Mississippi,12,1
22885,2020-03-31,Mississippi,3,0
22886,2020-03-31,Mississippi,4,0
22887,2020-03-31,Mississippi,5,0
22888,2020-03-31,Mississippi,1,0
22889,2020-03-31,Mississippi,20,0
22890,2020-03-31,Mississippi,5,1
22891,2020-03-31,Mississippi,14,2
22892,2020-03-31,Mississippi,7,0
22893,2020-03-31,Mississippi,6,0
22894,2020-03-31,Mississippi,9,0
22895,2020-03-31,Missouri,2,0
22896,2020-03-31,Missouri,1,0
22897,2020-03-31,Missouri,1,0
22898,2020-03-31,Missouri,1,0
22899,2020-03-31,Missouri,2,0
