,date,state,cases,deaths
22900,2020-03-31,Missouri,1,0
22901,2020-03-31,Missouri,64,1
22902,2020-03-31,Missouri,5,0
22903,2020-03-31,Missouri,14,0
22904,2020-03-31,Missouri,12,1
22905,2020-03-31,Missouri,15,0
22906,2020-03-31,Missouri,4,0
22907,2020-03-31,Missouri,14,0
22908,2020-03-31,Missouri,3,0
22909,2020-03-31,Missouri,4,0
22910,2020-03-31,Missouri,11,0
22911,2020-03-31,Missouri,16,0
22912,2020-03-31,Missouri,4,0
22913,2020-03-31,Missouri,23,0
22914,2020-03-31,Missouri,2,0
22915,2020-03-31,Missouri,1,0
22916,2020-03-31,Missouri,5,0
22917,2020-03-31,Missouri,13,0
22918,2020-03-31,Missouri,49,3
22919,2020-03-31,Missouri,1,0
22920,2020-03-31,Missouri,1,1
22921,2020-03-31,Missouri,77,1
22922,2020-03-31,Missouri,4,0
22923,2020-03-31,Missouri,30,0
22924,2020-03-31,Missouri,10,0
22925,2020-03-31,Missouri,119,0
22926,2020-03-31,Missouri,19,1
22927,2020-03-31,Missouri,7,0
22928,2020-03-31,Missouri,1,0
22929,2020-03-31,Missouri,3,0
22930,2020-03-31,Missouri,1,0
22931,2020-03-31,Missouri,1,0
22932,2020-03-31,Missouri,2,0
22933,2020-03-31,Missouri,2,0
22934,2020-03-31,Missouri,2,0
22935,2020-03-31,Missouri,1,0
22936,2020-03-31,Missouri,5,0
22937,2020-03-31,Missouri,1,0
22938,2020-03-31,Missouri,2,0
22939,2020-03-31,Missouri,14,0
22940,2020-03-31,Missouri,1,0
22941,2020-03-31,Missouri,1,0
22942,2020-03-31,Missouri,9,0
22943,2020-03-31,Missouri,7,0
22944,2020-03-31,Missouri,1,0
22945,2020-03-31,Missouri,2,0
22946,2020-03-31,Missouri,1,0
22947,2020-03-31,Missouri,2,0
22948,2020-03-31,Missouri,2,0
22949,2020-03-31,Missouri,6,0
22950,2020-03-31,Missouri,1,0
22951,2020-03-31,Missouri,95,3
22952,2020-03-31,Missouri,5,0
22953,2020-03-31,Missouri,492,3
22954,2020-03-31,Missouri,136,1
22955,2020-03-31,Missouri,2,0
22956,2020-03-31,Missouri,3,0
22957,2020-03-31,Missouri,1,0
22958,2020-03-31,Missouri,2,0
22959,2020-03-31,Missouri,1,0
22960,2020-03-31,Missouri,5,0
22961,2020-03-31,Missouri,2,0
22962,2020-03-31,Missouri,4,0
22963,2020-03-31,Montana,3,0
22964,2020-03-31,Montana,9,0
22965,2020-03-31,Montana,3,0
22966,2020-03-31,Montana,11,0
22967,2020-03-31,Montana,74,0
22968,2020-03-31,Montana,1,0
22969,2020-03-31,Montana,2,0
22970,2020-03-31,Montana,3,0
22971,2020-03-31,Montana,12,0
22972,2020-03-31,Montana,1,0
22973,2020-03-31,Montana,5,1
22974,2020-03-31,Montana,6,1
22975,2020-03-31,Montana,1,0
22976,2020-03-31,Montana,14,0
22977,2020-03-31,Montana,1,0
22978,2020-03-31,Montana,3,0
22979,2020-03-31,Montana,1,0
22980,2020-03-31,Montana,1,0
22981,2020-03-31,Montana,10,0
22982,2020-03-31,Montana,6,2
22983,2020-03-31,Montana,31,0
22984,2020-03-31,Nebraska,3,0
22985,2020-03-31,Nebraska,1,0
22986,2020-03-31,Nebraska,6,1
22987,2020-03-31,Nebraska,2,0
22988,2020-03-31,Nebraska,1,0
22989,2020-03-31,Nebraska,3,0
22990,2020-03-31,Nebraska,113,1
22991,2020-03-31,Nebraska,1,0
22992,2020-03-31,Nebraska,9,1
22993,2020-03-31,Nebraska,1,0
22994,2020-03-31,Nebraska,1,0
22995,2020-03-31,Nebraska,2,0
22996,2020-03-31,Nebraska,8,0
22997,2020-03-31,Nebraska,5,1
22998,2020-03-31,Nebraska,2,0
22999,2020-03-31,Nebraska,1,0
23000,2020-03-31,Nebraska,1,0
23001,2020-03-31,Nebraska,16,0
23002,2020-03-31,Nebraska,2,0
23003,2020-03-31,Nebraska,1,0
23004,2020-03-31,Nebraska,2,0
23005,2020-03-31,Nebraska,19,0
23006,2020-03-31,Nebraska,1,0
23007,2020-03-31,Nevada,5,0
23008,2020-03-31,Nevada,869,23
23009,2020-03-31,Nevada,5,0
23010,2020-03-31,Nevada,5,0
23011,2020-03-31,Nevada,3,0
23012,2020-03-31,Nevada,1,0
23013,2020-03-31,Nevada,1,0
23014,2020-03-31,Nevada,103,0
23015,2020-03-31,Nevada,121,3
23016,2020-03-31,New Hampshire,12,0
23017,2020-03-31,New Hampshire,12,0
23018,2020-03-31,New Hampshire,4,0
23019,2020-03-31,New Hampshire,35,0
23020,2020-03-31,New Hampshire,108,2
23021,2020-03-31,New Hampshire,27,0
23022,2020-03-31,New Hampshire,137,1
23023,2020-03-31,New Hampshire,28,0
23024,2020-03-31,New Hampshire,4,0
23025,2020-03-31,New Jersey,31,0
23026,2020-03-31,New Jersey,2909,53
23027,2020-03-31,New Jersey,202,5
23028,2020-03-31,New Jersey,228,3
23029,2020-03-31,New Jersey,15,0
23030,2020-03-31,New Jersey,18,1
23031,2020-03-31,New Jersey,1900,47
23032,2020-03-31,New Jersey,114,2
23033,2020-03-31,New Jersey,1606,16
23034,2020-03-31,New Jersey,97,0
23035,2020-03-31,New Jersey,268,1
23036,2020-03-31,New Jersey,1277,24
23037,2020-03-31,New Jersey,1140,21
23038,2020-03-31,New Jersey,841,21
23039,2020-03-31,New Jersey,1022,18
23040,2020-03-31,New Jersey,1294,11
23041,2020-03-31,New Jersey,12,1
23042,2020-03-31,New Jersey,413,14
23043,2020-03-31,New Jersey,132,3
23044,2020-03-31,New Jersey,1418,24
23045,2020-03-31,New Jersey,3683,7
23046,2020-03-31,New Jersey,76,2
23047,2020-03-31,New Mexico,129,3
23048,2020-03-31,New Mexico,10,0
23049,2020-03-31,New Mexico,2,0
23050,2020-03-31,New Mexico,3,0
23051,2020-03-31,New Mexico,18,0
23052,2020-03-31,New Mexico,4,1
23053,2020-03-31,New Mexico,2,0
23054,2020-03-31,New Mexico,16,0
23055,2020-03-31,New Mexico,4,0
23056,2020-03-31,New Mexico,1,0
23057,2020-03-31,New Mexico,32,0
23058,2020-03-31,New Mexico,1,0
23059,2020-03-31,New Mexico,29,0
23060,2020-03-31,New Mexico,42,0
23061,2020-03-31,New Mexico,3,0
23062,2020-03-31,New Mexico,11,0
23063,2020-03-31,New Mexico,3,0
23064,2020-03-31,New Mexico,5,0
23065,2020-03-31,New York,226,1
23066,2020-03-31,New York,7,0
23067,2020-03-31,New York,38,3
23068,2020-03-31,New York,6,0
23069,2020-03-31,New York,3,0
23070,2020-03-31,New York,6,0
23071,2020-03-31,New York,20,0
23072,2020-03-31,New York,19,0
23073,2020-03-31,New York,21,0
23074,2020-03-31,New York,36,1
23075,2020-03-31,New York,8,0
23076,2020-03-31,New York,16,0
23077,2020-03-31,New York,484,4
23078,2020-03-31,New York,438,8
23079,2020-03-31,New York,5,0
23080,2020-03-31,New York,9,0
23081,2020-03-31,New York,1,0
23082,2020-03-31,New York,10,0
23083,2020-03-31,New York,16,0
23084,2020-03-31,New York,2,0
23085,2020-03-31,New York,12,2
23086,2020-03-31,New York,12,0
23087,2020-03-31,New York,2,0
23088,2020-03-31,New York,13,0
23089,2020-03-31,New York,41,0
23090,2020-03-31,New York,300,9
23091,2020-03-31,New York,7,0
23092,2020-03-31,New York,8544,63
23093,2020-03-31,New York,43139,1096
23094,2020-03-31,New York,42,0
23095,2020-03-31,New York,40,0
23096,2020-03-31,New York,194,0
23097,2020-03-31,New York,22,0
23098,2020-03-31,New York,1560,3
23099,2020-03-31,New York,6,0
23100,2020-03-31,New York,15,0
23101,2020-03-31,New York,18,0
23102,2020-03-31,New York,186,0
23103,2020-03-31,New York,55,0
23104,2020-03-31,New York,2863,8
23105,2020-03-31,New York,108,1
23106,2020-03-31,New York,85,0
23107,2020-03-31,New York,6,0
23108,2020-03-31,New York,2,0
23109,2020-03-31,New York,2,0
23110,2020-03-31,New York,30,0
23111,2020-03-31,New York,24,0
23112,2020-03-31,New York,6713,53
23113,2020-03-31,New York,109,1
23114,2020-03-31,New York,7,0
23115,2020-03-31,New York,66,0
23116,2020-03-31,New York,215,3
23117,2020-03-31,New York,18,0
23118,2020-03-31,New York,10,0
23119,2020-03-31,New York,19,0
23120,2020-03-31,New York,9967,25
23121,2020-03-31,New York,9,1
23122,2020-03-31,North Carolina,7,0
23123,2020-03-31,North Carolina,2,0
23124,2020-03-31,North Carolina,2,0
23125,2020-03-31,North Carolina,1,0
23126,2020-03-31,North Carolina,4,0
23127,2020-03-31,North Carolina,6,0
23128,2020-03-31,North Carolina,14,0
23129,2020-03-31,North Carolina,22,1
23130,2020-03-31,North Carolina,5,0
23131,2020-03-31,North Carolina,47,1
23132,2020-03-31,North Carolina,3,0
23133,2020-03-31,North Carolina,12,0
23134,2020-03-31,North Carolina,1,0
23135,2020-03-31,North Carolina,15,0
23136,2020-03-31,North Carolina,17,0
23137,2020-03-31,North Carolina,8,1
23138,2020-03-31,North Carolina,1,0
23139,2020-03-31,North Carolina,6,0
23140,2020-03-31,North Carolina,2,0
23141,2020-03-31,North Carolina,6,0
23142,2020-03-31,North Carolina,18,0
23143,2020-03-31,North Carolina,1,0
23144,2020-03-31,North Carolina,23,0
23145,2020-03-31,North Carolina,11,0
23146,2020-03-31,North Carolina,1,0
23147,2020-03-31,North Carolina,122,0
23148,2020-03-31,North Carolina,3,0
23149,2020-03-31,North Carolina,42,1
23150,2020-03-31,North Carolina,11,0
23151,2020-03-31,North Carolina,29,0
23152,2020-03-31,North Carolina,9,0
23153,2020-03-31,North Carolina,3,0
23154,2020-03-31,North Carolina,52,1
23155,2020-03-31,North Carolina,4,0
23156,2020-03-31,North Carolina,18,1
23157,2020-03-31,North Carolina,18,0
23158,2020-03-31,North Carolina,4,0
23159,2020-03-31,North Carolina,4,0
23160,2020-03-31,North Carolina,25,0
23161,2020-03-31,North Carolina,1,0
23162,2020-03-31,North Carolina,15,1
23163,2020-03-31,North Carolina,2,0
23164,2020-03-31,North Carolina,3,0
23165,2020-03-31,North Carolina,4,0
23166,2020-03-31,North Carolina,2,0
23167,2020-03-31,North Carolina,7,0
23168,2020-03-31,North Carolina,420,1
23169,2020-03-31,North Carolina,6,0
23170,2020-03-31,North Carolina,8,0
23171,2020-03-31,North Carolina,9,0
23172,2020-03-31,North Carolina,28,0
23173,2020-03-31,North Carolina,30,0
23174,2020-03-31,North Carolina,7,1
23175,2020-03-31,North Carolina,35,0
23176,2020-03-31,North Carolina,1,0
23177,2020-03-31,North Carolina,4,0
23178,2020-03-31,North Carolina,1,0
23179,2020-03-31,North Carolina,2,0
23180,2020-03-31,North Carolina,27,0
23181,2020-03-31,North Carolina,3,0
23182,2020-03-31,North Carolina,17,0
23183,2020-03-31,North Carolina,1,0
23184,2020-03-31,North Carolina,3,0
23185,2020-03-31,North Carolina,1,0
23186,2020-03-31,North Carolina,24,1
23187,2020-03-31,North Carolina,5,0
23188,2020-03-31,North Carolina,1,0
23189,2020-03-31,North Carolina,2,0
23190,2020-03-31,North Carolina,5,0
23191,2020-03-31,North Carolina,2,0
23192,2020-03-31,North Carolina,5,0
23193,2020-03-31,North Carolina,42,0
23194,2020-03-31,North Carolina,4,0
23195,2020-03-31,North Carolina,192,0
23196,2020-03-31,North Carolina,2,0
23197,2020-03-31,North Carolina,5,0
23198,2020-03-31,North Carolina,4,0
23199,2020-03-31,North Carolina,2,0
23200,2020-03-31,North Carolina,15,0
23201,2020-03-31,North Carolina,3,0
23202,2020-03-31,North Dakota,2,0
23203,2020-03-31,North Dakota,30,0
23204,2020-03-31,North Dakota,31,1
23205,2020-03-31,North Dakota,1,0
23206,2020-03-31,North Dakota,1,0
23207,2020-03-31,North Dakota,1,0
23208,2020-03-31,North Dakota,3,0
23209,2020-03-31,North Dakota,1,0
23210,2020-03-31,North Dakota,1,1
23211,2020-03-31,North Dakota,1,0
23212,2020-03-31,North Dakota,1,0
23213,2020-03-31,North Dakota,2,0
23214,2020-03-31,North Dakota,14,1
23215,2020-03-31,North Dakota,5,0
23216,2020-03-31,North Dakota,1,0
23217,2020-03-31,North Dakota,2,0
23218,2020-03-31,North Dakota,3,0
23219,2020-03-31,North Dakota,1,0
23220,2020-03-31,North Dakota,12,0
23221,2020-03-31,North Dakota,1,0
23222,2020-03-31,North Dakota,9,0
23223,2020-03-31,North Dakota,3,0
23224,2020-03-31,Northern Mariana Islands,2,0
23225,2020-03-31,Ohio,5,0
23226,2020-03-31,Ohio,2,0
23227,2020-03-31,Ohio,6,0
23228,2020-03-31,Ohio,3,1
23229,2020-03-31,Ohio,2,0
23230,2020-03-31,Ohio,9,0
23231,2020-03-31,Ohio,2,1
23232,2020-03-31,Ohio,36,0
23233,2020-03-31,Ohio,5,0
23234,2020-03-31,Ohio,3,0
23235,2020-03-31,Ohio,6,0
23236,2020-03-31,Ohio,10,0
23237,2020-03-31,Ohio,3,0
23238,2020-03-31,Ohio,15,2
23239,2020-03-31,Ohio,5,0
23240,2020-03-31,Ohio,5,0
23241,2020-03-31,Ohio,527,6
23242,2020-03-31,Ohio,13,1
23243,2020-03-31,Ohio,5,0
23244,2020-03-31,Ohio,40,1
23245,2020-03-31,Ohio,5,1
23246,2020-03-31,Ohio,14,0
23247,2020-03-31,Ohio,1,0
23248,2020-03-31,Ohio,325,3
23249,2020-03-31,Ohio,2,0
23250,2020-03-31,Ohio,1,1
23251,2020-03-31,Ohio,24,0
23252,2020-03-31,Ohio,6,1
23253,2020-03-31,Ohio,124,0
23254,2020-03-31,Ohio,5,0
23255,2020-03-31,Ohio,1,0
23256,2020-03-31,Ohio,1,0
23257,2020-03-31,Ohio,4,1
23258,2020-03-31,Ohio,11,0
23259,2020-03-31,Ohio,4,0
23260,2020-03-31,Ohio,44,2
23261,2020-03-31,Ohio,1,0
23262,2020-03-31,Ohio,25,0
23263,2020-03-31,Ohio,3,0
23264,2020-03-31,Ohio,82,2
23265,2020-03-31,Ohio,133,3
23266,2020-03-31,Ohio,7,0
23267,2020-03-31,Ohio,153,9
23268,2020-03-31,Ohio,8,0
23269,2020-03-31,Ohio,55,1
23270,2020-03-31,Ohio,2,0
23271,2020-03-31,Ohio,52,6
23272,2020-03-31,Ohio,37,1
23273,2020-03-31,Ohio,2,0
23274,2020-03-31,Ohio,2,0
23275,2020-03-31,Ohio,1,0
23276,2020-03-31,Ohio,12,0
23277,2020-03-31,Ohio,1,0
23278,2020-03-31,Ohio,38,1
23279,2020-03-31,Ohio,1,0
23280,2020-03-31,Ohio,6,0
23281,2020-03-31,Ohio,2,0
23282,2020-03-31,Ohio,4,0
23283,2020-03-31,Ohio,3,1
23284,2020-03-31,Ohio,5,0
23285,2020-03-31,Ohio,45,3
23286,2020-03-31,Ohio,131,5
23287,2020-03-31,Ohio,50,2
23288,2020-03-31,Ohio,9,0
23289,2020-03-31,Ohio,4,0
23290,2020-03-31,Ohio,1,0
23291,2020-03-31,Ohio,21,0
23292,2020-03-31,Ohio,3,0
23293,2020-03-31,Ohio,9,0
23294,2020-03-31,Ohio,15,0
23295,2020-03-31,Ohio,2,0
23296,2020-03-31,Oklahoma,4,0
23297,2020-03-31,Oklahoma,1,0
23298,2020-03-31,Oklahoma,1,0
23299,2020-03-31,Oklahoma,1,0
23300,2020-03-31,Oklahoma,19,1
23301,2020-03-31,Oklahoma,1,0
23302,2020-03-31,Oklahoma,4,0
23303,2020-03-31,Oklahoma,1,0
23304,2020-03-31,Oklahoma,65,6
23305,2020-03-31,Oklahoma,15,0
23306,2020-03-31,Oklahoma,1,0
23307,2020-03-31,Oklahoma,1,0
23308,2020-03-31,Oklahoma,21,1
23309,2020-03-31,Oklahoma,4,0
23310,2020-03-31,Oklahoma,7,0
23311,2020-03-31,Oklahoma,2,0
23312,2020-03-31,Oklahoma,6,0
23313,2020-03-31,Oklahoma,2,0
23314,2020-03-31,Oklahoma,1,0
23315,2020-03-31,Oklahoma,24,0
23316,2020-03-31,Oklahoma,1,0
23317,2020-03-31,Oklahoma,1,0
23318,2020-03-31,Oklahoma,5,0
23319,2020-03-31,Oklahoma,4,0
23320,2020-03-31,Oklahoma,1,0
23321,2020-03-31,Oklahoma,4,0
23322,2020-03-31,Oklahoma,3,0
23323,2020-03-31,Oklahoma,8,1
23324,2020-03-31,Oklahoma,4,0
23325,2020-03-31,Oklahoma,5,0
23326,2020-03-31,Oklahoma,155,7
23327,2020-03-31,Oklahoma,3,0
23328,2020-03-31,Oklahoma,16,0
23329,2020-03-31,Oklahoma,7,0
23330,2020-03-31,Oklahoma,15,1
23331,2020-03-31,Oklahoma,15,0
23332,2020-03-31,Oklahoma,2,0
23333,2020-03-31,Oklahoma,5,0
23334,2020-03-31,Oklahoma,5,0
23335,2020-03-31,Oklahoma,3,0
23336,2020-03-31,Oklahoma,1,0
23337,2020-03-31,Oklahoma,2,1
23338,2020-03-31,Oklahoma,5,0
23339,2020-03-31,Oklahoma,1,0
23340,2020-03-31,Oklahoma,83,3
23341,2020-03-31,Oklahoma,10,2
23342,2020-03-31,Oklahoma,21,0
23343,2020-03-31,Oregon,12,1
23344,2020-03-31,Oregon,50,3
23345,2020-03-31,Oregon,3,0
23346,2020-03-31,Oregon,1,0
23347,2020-03-31,Oregon,24,0
23348,2020-03-31,Oregon,9,0
23349,2020-03-31,Oregon,1,0
23350,2020-03-31,Oregon,3,0
23351,2020-03-31,Oregon,21,0
23352,2020-03-31,Oregon,10,0
23353,2020-03-31,Oregon,5,0
23354,2020-03-31,Oregon,16,1
23355,2020-03-31,Oregon,2,0
23356,2020-03-31,Oregon,37,2
23357,2020-03-31,Oregon,1,0
23358,2020-03-31,Oregon,141,3
23359,2020-03-31,Oregon,1,0
23360,2020-03-31,Oregon,116,2
23361,2020-03-31,Oregon,18,0
23362,2020-03-31,Oregon,3,0
23363,2020-03-31,Oregon,5,0
23364,2020-03-31,Oregon,1,0
23365,2020-03-31,Oregon,1,0
23366,2020-03-31,Oregon,7,0
23367,2020-03-31,Oregon,186,3
23368,2020-03-31,Oregon,16,3
23369,2020-03-31,Pennsylvania,9,0
23370,2020-03-31,Pennsylvania,325,2
23371,2020-03-31,Pennsylvania,5,0
23372,2020-03-31,Pennsylvania,52,1
23373,2020-03-31,Pennsylvania,2,0
23374,2020-03-31,Pennsylvania,110,0
23375,2020-03-31,Pennsylvania,6,0
23376,2020-03-31,Pennsylvania,7,0
23377,2020-03-31,Pennsylvania,319,6
23378,2020-03-31,Pennsylvania,60,2
23379,2020-03-31,Pennsylvania,2,0
23380,2020-03-31,Pennsylvania,1,0
23381,2020-03-31,Pennsylvania,17,1
23382,2020-03-31,Pennsylvania,26,0
23383,2020-03-31,Pennsylvania,159,1
23384,2020-03-31,Pennsylvania,3,0
23385,2020-03-31,Pennsylvania,4,0
23386,2020-03-31,Pennsylvania,7,0
23387,2020-03-31,Pennsylvania,4,0
23388,2020-03-31,Pennsylvania,36,1
23389,2020-03-31,Pennsylvania,45,1
23390,2020-03-31,Pennsylvania,338,6
23391,2020-03-31,Pennsylvania,14,0
23392,2020-03-31,Pennsylvania,14,0
23393,2020-03-31,Pennsylvania,19,0
23394,2020-03-31,Pennsylvania,9,0
23395,2020-03-31,Pennsylvania,1,0
23396,2020-03-31,Pennsylvania,6,0
23397,2020-03-31,Pennsylvania,3,0
23398,2020-03-31,Pennsylvania,78,3
23399,2020-03-31,Pennsylvania,123,3
23400,2020-03-31,Pennsylvania,13,2
23401,2020-03-31,Pennsylvania,28,0
23402,2020-03-31,Pennsylvania,272,4
23403,2020-03-31,Pennsylvania,212,4
23404,2020-03-31,Pennsylvania,6,0
23405,2020-03-31,Pennsylvania,1,0
23406,2020-03-31,Pennsylvania,8,0
23407,2020-03-31,Pennsylvania,2,0
23408,2020-03-31,Pennsylvania,236,7
23409,2020-03-31,Pennsylvania,570,6
23410,2020-03-31,Pennsylvania,10,0
23411,2020-03-31,Pennsylvania,245,5
23412,2020-03-31,Pennsylvania,1,0
23413,2020-03-31,Pennsylvania,1,0
23414,2020-03-31,Pennsylvania,1315,14
23415,2020-03-31,Pennsylvania,48,1
23416,2020-03-31,Pennsylvania,2,0
23417,2020-03-31,Pennsylvania,38,0
23418,2020-03-31,Pennsylvania,2,1
23419,2020-03-31,Pennsylvania,2,0
23420,2020-03-31,Pennsylvania,1,0
23421,2020-03-31,Pennsylvania,2,0
23422,2020-03-31,Pennsylvania,4,0
23423,2020-03-31,Pennsylvania,3,0
23424,2020-03-31,Pennsylvania,1,0
23425,2020-03-31,Pennsylvania,33,0
